,name,vendor,category,shippingCountry,dollars,positiveRating,negativeRating,rating,main_category,legal,legality_reason
0,"LEVEL 1 - FULL Ounce $160 **Dutch, CandyLand**",DroDodo,Weed,United States,160,2485,0,100,Drug,illegal,not specified
1,12 x 250ug LSD tabs (stamps) - FREE SHIPPING,Streetlegend,LSD,Netherlands,65,1420,10,99,Drug,illegal,hard drug
2,disneyplus account,levelup,Accounts,United States,10,1516,0,100,Accounts,depends,you are not allowed to sell accounts of other without permission
3,Blue Magic Uncut Cocaine 95% Pure Coke from Peru 0.5g Sample,bluemagic,Cocaine,United Kingdom,75,18313,42,100,Drug,illegal,hard drug
4,1GR ULTRA CLEAN QUALITY COCAINE 95% #1,ViceKings,Cocaine,Netherlands,60,18083,236,99,Drug,illegal,hard drug
5,★★★ STRAWBERRY GUM -  1 G★★★ WEED,MisterGreen,Weed,France,15,1390,20,99,Drug,legal,weed is legal for personal use in the netherlands but not for selling
6,"100MG DMT ( WHITE DREAM-99,9%DMT) +100 MG GOLDEN DREAM 90%DMT FREE SHIPPING",kingofcannabis,DMT,Not Specified,21,570,0,100,Drug,illegal,hard drug
7,★★SUPER SKUNK ORIGINAL - 2.0 G ★ ★★ IN STOCK.,marcopolo1969,Weed,France,28,2573,0,100,Drug,illegal,weed is a decriminalized softdrug in the netherlands but is illegal to sell
8,#5X #SALE || 2CB YELLOW BATMAN 20MG || USA AUS EU WW,WeAreAMSTERDAM,2C,Netherlands,25,28944,209,99,Drug,illegal,hard drug
9,50x LSD DA VINCI CODE 230UG,Amazon10,LSD,Netherlands,190,1188,5,100,Drug,illegal,hard drug
10,5Gr Speed Paste-Amphetamine Paste,Flako,Speed,Germany,10,7070,61,99,Drug,illegal,hard drug
11,88% MDMA Champagne Rocks - Pure and Clean from UK 1g,bluemagic,MDMA,United Kingdom,13,18313,42,100,Drug,illegal,hard drug
12,GHB 5 ML PURE TESTER [★★WORLDWIDE SHIPPING★★ [5ml - 2000ML],Drugsbunny,GHB,Netherlands,10,470,10,98,Drug,illegal,hard drug
13,[USA-USA] Ketamine S-isomer 7gr,Hilfiger,Ketamine,United States,175,1970,5,100,Drug,illegal,hard drug
14,→  1 Gr High Quality Colombian Cocaine  [91%],Lidl,Cocaine,Netherlands,62,6510,51,99,Drug,illegal,hard drug
15,50 ml | Pure GHB (GBL from German BASF) ✈ WORLDWIDE SHIPPING,thebosseu,GHB,Netherlands,45,2952,10,100,Drug,illegal,hard drug
16,OXYCODONE 30mg x 50,gameleaque,Oxycodon,United States,500,135,5,96,Drug,illegal,hard drug
17,1gr ultra clean cocaine 92%,xfuckx,Cocaine,Netherlands,55,541,105,84,Drug,illegal,hard drug
18,Valium Roche 10mg pills Pharma Diazepam Box 25 Tabs,bluemagic,Valium,United Kingdom,30,18313,42,100,Drug,illegal,hard drug
19,1G Colombian Cocaine 92% Pure ★★★★★,Amazon10,Cocaine,Netherlands,60,1188,5,100,Drug,illegal,hard drug
20,0.25Gr Top Quality Crystal-Meth(TEST IT),Flako,Meth,Germany,12,7070,61,99,Drug,illegal,hard drug
21,DMT the spirit molecule. 0.5g UK only advert profiessional processcesed,TrumpTower,DMT,United Kingdom,75,640,15,98,Drug,illegal,hard drug
22,#0.5GR #SALE || AMSTERDAM HAZE 21% THC || SUPER SILVER || USA AUS EU WW,WeAreAMSTERDAM,Weed,Netherlands,10,28944,209,99,Drug,legal,not specified
23,PURE OPIUM  FROM IRAN 1G,marcopolo1969,Opium,France,35,2573,0,100,Drug,illegal,hard drug
24,Xanax 2mg Alprazalom Pharma Grade UK Xans x 50,bluemagic,Xanax,United Kingdom,50,18313,42,100,Drug,illegal,hard drug
25,★★★  NORTHERN LIGHT -  5 G ★★★ WEED,MisterGreen,Weed,France,68,1390,20,99,Drug,illegal,weed up to 5 gram is allowed for personal use in the netherlands but not for selling
26,5 XTC PILLS 250MG {REDBULL MAYBACH PHILIP PLEIN},Flako,Ecstasy,Germany,10,7070,61,99,Drug,illegal,hard drug
27,2 Grams - Pure Afghan Heroin #3 [87%],DailyPaper,Heroin,Netherlands,58,100,0,100,Drug,illegal,hard drug
28,1G Colombian Cocaine Uncut ±90% Premium Quality,roses,Cocaine,Netherlands,74,1005,0,100,Drug,illegal,hard drug
29,1g AFGHAN Heroin #4 (PURE UNCUT GRADE A+) ..USA - USA,ezinpharma,Heroin,United States,190,1180,5,100,Drug,illegal,hard drug
30,1 Gram Crystal-Meth,JimmJoness,Meth,Netherlands,33,1849,55,97,Drug,illegal,hard drug
31,$260 30mg Oxycodon m30 x15 Worldwide,Dimma,Oxycodon,United Kingdom,260,2692,15,99,Drug,illegal,hard drug
32,25x Piece 220MG XTC PILLS,JimmJoness,Ecstasy,Netherlands,30,1849,55,97,Drug,illegal,hard drug
33,**99.99 Percent Pure GHB** 50ML US DOMESTIC,Suriv01,GHB,Not Specified,70,150,5,97,Drug,illegal,hard drug
34,10G DUCTH MDMA--♠ QUALITY CHAMPAGNE MDMA ♠ DE--DE ♠**GERMANY DOMESTIC ONLY** 10G MDMA $85,Muankum12,MDMA,Germany,85,530,5,99,Drug,illegal,hard drug
35,[EU-WW] Pfizer Xanax 1mg 60 Pills (1 box) original pharmacy! UNTIL DEC 18  125$,Hilfiger,Xanax,Not Specified,125,1970,5,100,Drug,illegal,hard drug
36,⌐|0.3G|¬ ► Turkish Heroin [PURE & UNCUT] | Free WW-Shipping + [0.2G BONUS],TweeTy,Heroin,Netherlands,12,419,5,99,Drug,illegal,hard drug
37,0.25Gr Pure Afghan Heroin,Flako,Heroin,Germany,12,7070,61,99,Drug,illegal,hard drug
38,THC Vape Carts - 2 PACK $65 **FatDonald**,DroDodo,Concentrates,United States,60,2485,0,100,Concentrates,illegal,not specified
39,★★★ AMNESIA HAZE - 3 G ★ ★ ★ HIGH THC WEED,MisterGreen,Weed,France,40,1390,20,99,Drug,illegal,weed up to 5 gram is allowed for personal use in the netherlands but not for selling
40,** 10 x TESLA xtc PILLS 250mg MDMA + EXTRAS - UK SELLER **,GRUENEWALDSCAVE,Ecstasy,United Kingdom,25,1279,11,99,Drug,illegal,hard drug
41,100ML - GHB - US to US ONLY FREE SHIPPING,vintage,GHB,United States,180,620,20,97,Drug,illegal,hard drug
42,10 GR Amphetamine-Speed 70%,JimmJoness,Speed,Netherlands,14,1849,55,97,Drug,illegal,hard drug
43,PROMOTION ★ ★ ★ AK-47 ★ ★ ★5 G,MisterGreen,Weed,France,59,1390,20,99,Drug,illegal,weed up to 5 gram is allowed for personal use in the netherlands but not for selling
44,10x Trippy elephant 250ug LSD Worldwide shipping,xking,LSD,Not Specified,35,1610,5,100,Drug,illegal,hard drug
45,#10GR || MDMA DUTCH 84% || USA AUS EU WW,WeAreAMSTERDAM,MDMA,Netherlands,99,28944,209,99,Drug,illegal,hard drug
46,#1GR #SALE || COLOMBIAN COKE 91% || USA AUS EU WW,WeAreAMSTERDAM,Cocaine,Netherlands,76,28944,209,99,Drug,illegal,hard drug
47,"→ 0,5 Gr High Quality Colombian Cocaine  [91%]",Lidl,Cocaine,Netherlands,33,6510,51,99,Drug,illegal,hard drug
48,"Buy Pharmacy made oxycodone 2mg, 30mg A215 Pressed Pill High Quality -",drugzsupplier,Oxycodon,Australia,60,200,0,100,Drug,illegal,hard drug
49,12x LSD DA VINCI CODE 230UG,Amazon10,LSD,Netherlands,50,1188,5,100,Drug,illegal,hard drug
50,5 GRAMS SPEED PASTA MADE IN NETHERLANDS ( BEST END LOWEST PRICE ),NoMercyNL,Speed,Not Specified,20,1332,10,99,Drug,illegal,hard drug
51,28 Grams Amazonian Cubensis (Very High Quality),Cafenero,Mushrooms,United States,220,3132,11,100,Mushrooms,illegal,"the drugs is a kind of paddo's, these are illegal drugs"
52,10x-200x LSD ANONYMOUS 250UG UK-UK,Cafenero,Weed,United Kingdom,60,3132,11,100,Drug,illegal,psychidelic drugs
53,1 GRAM SUPER DUTCH MOLLY CHAMPANGE MDMA  86 % +,NoMercyNL,MDMA,Netherlands,11,1332,10,99,Drug,illegal,hard drug
54,S903 Hulk Or X2Pfitzer Xanax x100 Worldwide $130,Mirando,Xanax,United Kingdom,130,952,0,100,Drug,illegal,hard drug
55,10 XTC Pills | Kenzo Tigers 220mg MDMA | ✈ WORLD-WIDE SHIPPING,thebosseu,Ecstasy,Netherlands,40,2952,10,100,Drug,illegal,hard drug
56,SUBUTEX 8MG - 1 PILLS ***IN STOCK***,marcopolo1969,Heroin,Not Specified,12,2573,0,100,Drug,illegal,hard drug
57,High quality Fish scale Colombian Cocaine 98% Pure  30 Grams $1350,drugzsupplier,Cocaine,Australia,1350,200,0,100,Drug,illegal,hard drug
58,TOP Quality Crystal Meth 1G 40$,mico2811,Meth,Not Specified,40,795,5,99,Drug,illegal,hard drug
59,25Gr Speed Paste-Amphetamine Paste,Flako,Speed,Germany,22,7070,61,99,Drug,illegal,hard drug
60,paypal cashout video,glasshouse,PayPal,United States,10,19120,158,99,PayPal,illegal,unsolicited sharing and selling of bank details
61,"★★ Usa cvv 100% live High Quality ★★Random, known balance or Fullz with SSN and DOB",prohack,CC/CVV,Not Specified,20,1058,0,100,CC/CVV,illegal,unsolicited sharing and selling of credit card details
62,25x Adderall 30mg IR US 2 US FULL ESCROW,MyINI,Others,United States,150,22809,96,100,Others,depends,adderall is legal on prescription but not for selling it like drugs
63,2x VERIFIED Paypal Account + attached CC or BA,procarder7,PayPal,Not Specified,15,13217,122,99,PayPal,illegal,unsolicited sharing and selling of bank details
64,FRESH PAYPAL ACCOUNT 1 + 1 FREE ★★ CC/BANK ATTACHED!!,Loyal4royal,PayPal,United States,10,1115,16,99,PayPal,illegal,unsolicited sharing and selling of bank details
65,10 PCS 2C-B YELLOW BATMAN 30MG,theolddoctor,2C,Germany,20,1362,15,99,Drug,illegal,hard drug
66,★★★ Hash Amnesia Cream 10G ★★★,MisterGreen,Hash,France,150,1390,20,99,Drug,illegal,in small amounts it's legal to carry but selling it is illegal
67,#5GR || MDMA DUTCH 84% || USA AUS EU WW,WeAreAMSTERDAM,MDMA,Netherlands,64,28944,209,99,Drug,illegal,hard drug
68,stony patch 500 mg gummies,glasshouse,Edibles,United States,10,19120,158,99,Edibles,legal,gummies can referr to vitamins
69,25Gr Top Quality MDMA Crystals,Flako,MDMA,Germany,145,7070,61,99,Drug,illegal,hard drug
70,10 ecstacy tranformers/assorted 220mg,levelup,Ecstasy,United States,75,1516,0,100,Drug,illegal,hard drug
71,1Gr Top Quality Crystal-Meth,Flako,Meth,Germany,32,7070,61,99,Drug,illegal,hard drug
72,2.5 Gram Peruvian Cocaine 92% Pure,JimmJoness,Cocaine,Netherlands,125,1849,55,97,Drug,illegal,hard drug
73,1 gram | Purest S-KETAMINE on DARKNET ✈ WORLDWIDE SHIPPING,thebosseu,Ketamine,Netherlands,25,2952,10,100,Drug,illegal,hard drug
74,Indian Ketamine S+ Isomer (Sugar) 92% Pure High Quality 1g,bluemagic,Ketamine,United Kingdom,20,18313,42,100,Drug,illegal,hard drug
75,#10X #SALE || LSD SHIVA GODNESS 220ug || USA AUS EU WW,WeAreAMSTERDAM,LSD,Netherlands,63,28944,209,99,Drug,illegal,hard drug
76,★★★NEW STOCk || XTC BLUE PUNISHER 300MG || EU-EU | FAST DELIVERY ★★★,MisterGreen,Ecstasy,France,10,1390,20,99,Drug,illegal,hard drug
77,3Gr Top Quality MDMA Crystals,Flako,MDMA,Germany,20,7070,61,99,Drug,illegal,hard drug
78,2020 LATEST CARDING GUIDE CC/CVV TO GIFT CARDS,procarder7,eBooks,Not Specified,10,13217,122,99,CC/CVV,depends,"selling of knowlage is not always illegal, but this could be used for payment fraud."
79,THC Vape Carts - 2 PACK $50 **Flav Black Label**,DroDodo,Concentrates,Not Specified,50,2485,0,100,Concentrates,legal,smoking products may be sold online
80,VERIFIED Paypal Account + BML balance 500 usd + CC or BA,procarder7,PayPal,Not Specified,65,13217,122,99,PayPal,illegal,unsolicited sharing and selling of bank details
81,5x Original Ritalin Medikinet adult 20mg,Spasskasse,Others,Germany,50,427,0,100,Others,depends,ritalin is legal on prescription but not for selling it like drugs
82,★★★10 PCS|| XTC ORANGE TESLA 300MG || EU-EU | FAST DELIVERY ★★★,MisterGreen,Ecstasy,France,28,1390,20,99,Drug,illegal,hard drug
83,Generic ress 10mg Valium Diazepam blues. 50 pills UK only,TrumpTower,Valium,United Kingdom,58,640,15,98,Drug,illegal,hard drug
84,Cocaine Higt Quality Fast Ship en France 0.2g 25$,Directkoke,Cocaine,France,25,405,5,99,Drug,illegal,hard drug
85,→  10 Gr Pure Afghan Heroin #H3 [88%],Lidl,Heroin,Netherlands,275,6510,51,99,Drug,illegal,hard drug
86,Codeine Phosphate 60mg x 28 Tablets UK Pharmacy,bluemagic,Others,United Kingdom,60,18313,42,100,Others,illegal,codeine is legal on prescription but not for selling it like drugs
87,Intro Offer 3g Good quality Cocaine!,dreamliner777,Cocaine,United Kingdom,145,1147,10,99,Drug,illegal,hard drug
88,1  gram DUTCH MDMA CHAMPAGNE 86% HQ+,theolddoctor,MDMA,Germany,13,1362,15,99,Drug,illegal,hard drug
89,"→ 0,5 Gr Pure Afghan Heroin #H4 [100%]",Lidl,Heroin,Netherlands,21,6510,51,99,Drug,illegal,hard drug
90,★★★ NEW ★★★ HIGH QUALITY FRUITY POLEN  1 gram ★)★★★TOP QUALITY★,marcopolo1969,Hash,France,16,2573,0,100,Drug,illegal,not specified
91,14G Colombian Cocaine Above ±70% Commercial Grade,roses,Cocaine,Netherlands,74,1005,0,100,Drug,illegal,hard drug
92,7g (¼ oz) POTENT Mushrooms (Psilocybe Cubensis Shroom)  [Capsules],Ondemand,Mushrooms,United States,120,8561,33,100,Mushrooms,illegal,"the drugs is a kind of paddo's, these are illegal drugs"
93,Only the Best Damn Heroin dot com 1gram,scrypto1123,Heroin,United States,100,310,0,100,Drug,illegal,hard drug
94,3 ONE THOUSAND MG THC BRASS KNUCKLE VAPE CARTS ONLY $40 PLUS SHIPPING,Bestpricedcarts,Weed,United States,40,905,0,100,Drug,illegal,not specified
95,★★★20 PILLS || XTC BLUE PUNISHER 300MG || EU-EU | FAST DELIVERY ★★★,MisterGreen,Ecstasy,France,40,1390,20,99,Drug,illegal,hard drug
96,28 Grams Amazonian Cubensis  amazing quality,TrumpTower,Mushrooms,United States,229,640,15,98,Mushrooms,illegal,"the drugs is a kind of paddo's, these are illegal drugs"
97,1 Gram White-Widow Quality Weed,JimmJoness,Weed,Netherlands,10,1849,55,97,Drug,illegal,in small amounts it's legal to carry but selling it is illegal
98,ECSTASY PILLS x 100 pills,gameleaque,Ecstasy,United States,300,135,5,96,Drug,illegal,hard drug
99,** 100 FENDIS xtc PILLS 360mg MDMA + EXTRAS - UK SELLER **,GRUENEWALDSCAVE,Ecstasy,United Kingdom,290,1279,11,99,Drug,illegal,hard drug
100,50 grams | Purest SPEED on Darknet | ✈ WORLDWIDE SHIPPING,thebosseu,Speed,Netherlands,125,2952,10,100,Drug,illegal,hard drug
101,1 Gr Afghan Heroin AA+ Quality,Lucky7,Heroin,Netherlands,22,3316,40,99,Drug,illegal,hard drug
102,3.5G DUTCH MDMA ROCKS VERY PURE (84%) ★★★Promo★★★160$,MyINI,MDMA,United States,160,22809,96,100,Drug,illegal,hard drug
103,Indian Ketamine S+ Isomer (Sugar) 92% Pure High Quality 3g,bluemagic,Ketamine,United Kingdom,57,18313,42,100,Drug,illegal,hard drug
104,★★★ NEW ★★★ BANANA CAKE - 2 G ★★★,marcopolo1969,Weed,France,28,2573,0,100,Drug,illegal,not specified
105,"CREDIT CARDS DATA - US,EU,LATINO,ASIA",procarder7,CC/CVV,Cape Verde,20,13217,122,99,CC/CVV,illegal,unsolicited sharing and selling of bank details
106,#5GR #SALE || AMSTERDAM HAZE 21% THC || SUPER SILVER || USA AUS EU WW,WeAreAMSTERDAM,Weed,Netherlands,55,28944,209,99,Drug,illegal,"only 0,05 thc percentage is allowed"
107,*Meth* (1 Grams Super-Lab Grade Cartel Crystal Meth) *2-3 Day,Ondemand,Meth,United States,80,8561,33,100,Drug,illegal,hard drug
108,#5GR #SALE || KETAMINE S-IOMER 99% || USA AUS EU WW,WeAreAMSTERDAM,Ketamine,Netherlands,138,28944,209,99,Drug,illegal,hard drug
109,10Gr Speed Paste-Amphetamine Paste,Flako,Speed,Germany,15,7070,61,99,Drug,illegal,hard drug
110,Indian Ketamine S+ Isomer (Sugar) 92% Pure High Quality 10g,bluemagic,Ketamine,United Kingdom,170,18313,42,100,Drug,illegal,hard drug
111,10 XTC PILLS 250MG {REDBULL MAYBACH PHILIP PLEIN},Flako,Ecstasy,Germany,16,7070,61,99,Drug,illegal,hard drug
112,2.5 Gram White-Widow Quality Weed,JimmJoness,Weed,Netherlands,22,1849,55,97,Drug,illegal,in small amounts it's legal to carry but selling it is illegal
113,"0,5 Gr Pure Türkisch H4 Heroin",Dutchglory,Heroin,Netherlands,20,990,15,99,Drug,illegal,hard drug
114,1x Oxycodone 30mg A215 Pressed Pill High Quality - USA to USA SUPER FAST SHIPPING,Ondemand,Oxycodon,United States,25,8561,33,100,Drug,illegal,hard drug
115,#5GR #SALE || COLOMBIAN COKE 91% || USA AUS EU WW,WeAreAMSTERDAM,Cocaine,Netherlands,362,28944,209,99,Drug,illegal,hard drug
116,#0.5GR #SALE || COLOMBIAN COKE 91% || USA AUS EU WW,WeAreAMSTERDAM,Cocaine,Netherlands,38,28944,209,99,Drug,illegal,hard drug
117,2  X LSD STAMP DANCING ALIAN / VENDETTA /    300 UG  SUPER STRONG,NoMercyNL,LSD,Netherlands,16,1332,10,99,Drug,illegal,hard drug
118,50Gr Speed Paste-Amphetamine Paste,Flako,Speed,Germany,42,7070,61,99,Drug,illegal,hard drug
119,ETIZOLAM 0.5 MG X 100 PILLS,jaribootiwalla,Others,Not Specified,33,283,5,98,Others,illegal,etizolam is legal on prescription but not for selling it like drugs
120,→  1 Gr Pure Afghan Heroin #H4 [100%],Lidl,Heroin,Netherlands,40,6510,51,99,Drug,illegal,hard drug
121,5 Gr DUTCH MDMA CHAMPAGNE TOP QUALITY,Dutchglory,MDMA,Netherlands,50,990,15,99,Drug,illegal,hard drug
122,NEW ★★★ LEMON-HAZE -  2 G ★★★  WEED,MisterGreen,Weed,France,28,1390,20,99,Drug,illegal,in small amounts it's legal to carry but selling it is illegal
123,"0,5 Gram * Very High Potent Turkish Heroin               Nr  # 4",KingKongNL,Heroin,Netherlands,23,510,0,100,Drug,illegal,hard drug
124,1 gram PERUVIAN BRICK COCAINE 94% HQ,theolddoctor,Cocaine,Germany,80,1362,15,99,Drug,illegal,hard drug
125,"0,5 Gram Xanga-Changa 1:1 (Explosive Mint)FREE SHIPPING",kingofcannabis,DMT,Not Specified,26,570,0,100,Drug,illegal,hard drug
126,★S-ISOMER KETAMINE X 3.5G *NEW* US to US ★,MyINI,Ketamine,United States,225,22809,96,100,Drug,illegal,hard drug
127,1G Fire Meth. Simply the Best available. USA-USA,TrumpTower,Meth,United States,76,640,15,98,Drug,illegal,hard drug
128,LSD - Panda Bear Blotters 220UG - 10X,roses,LSD,Netherlands,60,1005,0,100,Drug,illegal,hard drug
129,1 gram monopoly carts,levelup,Concentrates,United States,20,1516,0,100,Concentrates,illegal,not specified
130,Morphine Sulfate Zomorph 10mg x 60 tab Pharma Sustained Release,bluemagic,Others,United Kingdom,50,18313,42,100,Others,illegal,not specified
131,#5X #SALE || XTC BLUE POOPIE 200MG || AUS USA EU WW,WeAreAMSTERDAM,Ecstasy,Netherlands,15,28944,209,99,Drug,illegal,hard drug
132,10x 220ug LSD tabs 2 LSD Types  | US 2 US,MyINI,LSD,United States,60,22809,96,100,Drug,illegal,hard drug
133,1g CRYSTAL PURE Indian S-Ketamine,Spasskasse,Ketamine,Germany,34,427,0,100,Drug,illegal,hard drug
134,2.5 Gram Amnesia HAze.,JimmJoness,Weed,Netherlands,27,1849,55,97,Drug,illegal,in small amounts it's legal to carry but selling it is illegal
135,Pure Polline Higt Quality 1g 12$ Higt Sold,Directkoke,Hash,France,12,405,5,99,Drug,illegal,not specified
136,"→ 0,5 Gr High Bolivian Quality Crack Cocaine [90%]",Lidl,Cocaine,Netherlands,33,6510,51,99,Drug,illegal,hard drug
137,10 GR METH CRYSTAL METH 97.99%+++,theolddoctor,Meth,Germany,210,1362,15,99,Drug,illegal,hard drug
138,88% MDMA Champagne Rocks - Pure and Clean from UK 10g,bluemagic,MDMA,United Kingdom,65,18313,42,100,Drug,illegal,hard drug
139,NETFLIX 4K UHD ACCOUNT [LIFETIME]★Auto Delivery★,prohack,Accounts,Not Specified,10,1058,0,100,Accounts,illegal,not specified
140,250X S903 Xanax 3MG HQ,MyINI,Xanax,United States,350,22809,96,100,Drug,illegal,hard drug
141,2.5Gr Top Quality Crystal-Meth,Flako,Meth,Germany,80,7070,61,99,Drug,illegal,hard drug
142,⌐|1G|¬ ► Turkish Heroin [PURE & UNCUT] | Free WW-Shipping,TweeTy,Heroin,Netherlands,30,419,5,99,Drug,illegal,hard drug
143,⌐|3G|¬ ► Pure Colombian Cocaine [UNCUT] | Free WW-Shipping,RS7,Cocaine,Netherlands,190,630,0,100,Drug,illegal,hard drug
144,⌐|3G|¬ ► Turkish Heroin [PURE & UNCUT] | Free WW-Shipping,TweeTy,Heroin,Netherlands,90,419,5,99,Drug,illegal,hard drug
145,Mc´COCAINE - 1G - Highest Colombian Purity - 94% FLAKES only,McDrugZ,Cocaine,Germany,65,625,10,98,Drug,illegal,hard drug
146,Stoney Patch Jelly Gumyes,friends,Edibles,United Kingdom,16,1008,0,100,Edibles,illegal,not specified
147,PACK OF 1 CVV CARDS DETAILS OF U.S WITH GOOD VALIDITY,dumbakarahi1,CC/CVV,United States,15,1717,10,99,CC/CVV,illegal,not specified
148,"FRESH SNIFFED HQ USA CC 100% LIVE! known balance 2.000$ - 13,000$",Loyal4royal,CC/CVV,United States,20,1115,16,99,CC/CVV,illegal,not specified
149,25x - Adderall 30mg US only,vintage,Others,United States,250,620,20,97,Others,illegal,adderall is legal on prescription but not for selling it like drugs
150,ALPRAZOLAM 0.5 MG X 45 PILLS,jaribootiwalla,Xanax,Not Specified,35,283,5,98,Drug,illegal,hard drug
151,100 x PURE XANAX BARS GREEN ♠ PURE S903 XANAX BARS ♠ USA 2 USA ♠ $190,Muankum12,Xanax,United States,190,530,5,99,Drug,illegal,hard drug
152,#25X #SALE || LSD SHIVA GODNESS 220ug || USA AUS EU WW,WeAreAMSTERDAM,LSD,Netherlands,107,28944,209,99,Drug,illegal,hard drug
153,"1000mg (1g) HiQual freebase DMT (n,n-Dimethyltryptamine) Hawaiian Acacia Confusa 1000mg (1g)",DreamTimeKeeper,DMT,United States,90,570,0,100,Drug,illegal,hard drug
154,OFFICIAL RAW GARDEN THC VAPE CARTRIDGES FULL GRAM BEST PRICE.,Bestpricedcarts,Concentrates,United States,16,905,0,100,Concentrates,illegal,not specified
155,10 gram amphetamine A oil speed paste 80% Class 1,theolddoctor,Speed,Germany,21,1362,15,99,Drug,illegal,hard drug
156,SUBOXONE 8mg Films/strips 25$ each,scrypto1123,Others,United States,25,310,0,100,Others,illegal,not specified
157,#100X #SALE || XTC PINK MAYBACH 300MG || EU USA AUS WW,WeAreAMSTERDAM,Ecstasy,Netherlands,161,28944,209,99,Drug,illegal,hard drug
158,"CVV CREDIT CARDS DETAILS US, UK, EU, ASIA, AFRICA, AUSTRALIA",Loyal4royal,Services,United States,25,1115,16,99,CC/CVV,illegal,not specified
159,Speed Paste 90%+ Clean and Pure from UK Amphetamine 5g,bluemagic,Speed,United Kingdom,35,18313,42,100,Drug,illegal,hard drug
160,top brandedible skittles  edibles 500 mg,levelup,Edibles,United States,10,1516,0,100,Edibles,illegal,not specified
161,[AU✈AU] ♛FLASH SALE♛ 1 G MDMA – PURE HOLLAND IMPORT CRYSTAL - AUSTRALIA'S BEST,Hilfiger,MDMA,Australia,90,1970,5,100,Drug,illegal,hard drug
162,1 Gram DMT Free Shipping,vintage,DMT,Netherlands,70,620,20,97,Drug,illegal,hard drug
163,MASERATI 2CB 22MG PILLS XTC Ecstasy MDMA 2C-B x 10,bluemagic,2C,United Kingdom,50,18313,42,100,Drug,illegal,hard drug
164,[WW] Pfizer Xanax 1mg 30 Pills (1 box) original pharmacy! UNTIL NOV 30  65$,Hilfiger,Xanax,Not Specified,50,1970,5,100,Drug,illegal,hard drug
